{16,37,11,32,28,3,26,-1,21,80,81,78,114,15,31,12,49,46,14
78,74,46,59,72,19,61,3,32,94,103,92,147,66,58,54,100,62,80
157,106,82,88,137,43,108,6,43,99,127,97,185,141,76,109,155,82,166
235,125,108,110,210,73,157,8,52,92,146,94,222,224,81,161,201,100,261
298,132,116,122,284,104,200,4,59,68,152,85,253,303,71,197,228,105,353
335,125,109,122,343,131,230,-4,63,33,144,75,269,360,50,212,235,92,422
337,110,91,108,374,148,239,-15,60,-2,123,61,266,379,21,202,224,63,448
306,85,67,80,377,154,227,-33,48,-37,90,42,246,360,-12,170,199,22,423
259,53,41,44,362,148,201,-58,28,-70,51,18,216,321,-44,123,165,-20,362
214,15,17,10,343,136,172,-83,3,-97,15,-7,179,284,-71,79,126,-50,285
178,-25,-5,-15,325,122,147,-105,-21,-113,-12,-29,143,259,-90,46,86,-64,214
155,-59,-25,-26,308,108,128,-121,-39,-119,-27,-44,111,239,-99,24,53,-65,166
146,-81,-48,-22,293,98,112,-126,-47,-122,-34,-47,87,218,-95,11,33,-62,150
149,-91,-69,-12,283,94,100,-122,-48,-124,-32,-40,71,195,-80,7,26,-63,160
155,-90,-81,0,280,97,96,-109,-43,-124,-24,-27,63,173,-61,9,31,-68,184
163,-79,-80,11,280,102,99,-91,-31,-123,-12,-14,61,156,-42,16,40,-74,209
167,-63,-71,21,279,107,104,-72,-16,-119,2,-7,67,151,-27,24,46,-76,230
164,-46,-58,31,276,110,108,-56,-2,-111,15,-4,77,159,-20,37,49,-76,247
157,-31,-42,41,268,111,111,-42,9,-96,28,-3,89,173,-21,53,52,-76,262
150,-17,-28,51,255,112,113,-32,15,-79,38,-3,99,179,-28,66,62,-78,270
143,-6,-19,56,243,115,111,-30,13,-66,43,-4,102,171,-38,73,79,-84,270
132,-4,-15,52,237,122,107,-37,4,-60,40,-5,95,151,-55,72,93,-97,260
113,-15,-16,35,239,132,101,-55,-11,-65,31,-8,77,126,-79,61,94,-118,238
83,-36,-22,8,241,138,89,-82,-30,-75,18,-19,52,99,-108,43,78,-144,202
43,-57,-34,-20,234,137,72,-113,-47,-86,2,-36,29,74,-135,21,51,-167,156
3,-74,-50,-43,215,127,48,-141,-60,-94,-16,-56,13,56,-153,-3,20,-186,108
-23,-88,-68,-61,187,115,23,-163,-69,-103,-34,-70,5,45,-160,-28,-6,-196,67
-29,-97,-85,-73,157,104,1,-176,-78,-114,-52,-77,4,36,-154,-51,-20,-199,38
-22,-101,-96,-78,134,100,-13,-179,-87,-124,-64,-78,6,31,-143,-69,-22,-194,25
-10,-102,-101,-81,123,103,-20,-172,-96,-133,-70,-78,2,31,-137,-76,-21,-188,30
-2,-107,-102,-87,124,108,-23,-163,-107,-140,-73,-83,-12,30,-140,-74,-24,-185,42
-10,-113,-102,-94,135,108,-25,-157,-117,-144,-71,-95,-35,27,-149,-66,-33,-185,46
-31,-117,-97,-97,149,97,-28,-153,-119,-142,-63,-112,-57,22,-158,-54,-45,-185,33
-52,-116,-89,-97,162,77,-31,-149,-112,-136,-52,-127,-72,20,-158,-41,-55,-182,8
-61,-112,-81,-95,167,52,-36,-147,-98,-128,-45,-134,-74,19,-148,-31,-60,-175,-17
-61,-106,-74,-92,163,31,-40,-145,-80,-119,-43,-130,-65,21,-130,-25,-60,-169,-34
-54,-99,-67,-89,153,24,-41,-138,-64,-109,-44,-119,-48,23,-115,-20,-55,-167,-33
-38,-90,-62,-83,142,34,-42,-125,-54,-98,-40,-106,-26,25,-106,-12,-43,-165,-12
-18,-82,-60,-73,132,54,-43,-110,-52,-87,-34,-95,-4,22,-101,-4,-31,-163,17
-8,-78,-61,-63,127,73,-45,-102,-57,-81,-27,-90,13,10,-102,-4,-26,-164,39
-9,-75,-63,-53,127,85,-49,-102,-66,-80,-22,-91,25,-6,-108,-13,-29,-169,45
-16,-72,-67,-49,132,83,-55,-106,-76,-85,-21,-94,32,-24,-116,-31,-35,-176,38
-34,-71,-78,-59,132,67,-65,-119,-88,-97,-32,-102,31,-49,-129,-62,-47,-194,11
-76,-85,-102,-90,122,38,-79,-145,-108,-120,-63,-124,18,-88,-158,-110,-74,-230,-39
-136,-117,-136,-140,102,8,-94,-181,-139,-150,-110,-162,-5,-136,-205,-171,-119,-282,-105
-197,-159,-170,-193,76,-16,-106,-215,-174,-180,-160,-205,-33,-183,-258,-227,-169,-332,-169
-243,-197,-196,-233,50,-31,-111,-239,-205,-200,-197,-240,-57,-216,-299,-262,-211,-363,-215
-266,-222,-205,-250,29,-35,-105,-247,-219,-200,-212,-259,-72,-226,-320,-265,-233,-368,-227
-250,-222,-190,-236,20,-26,-87,-231,-207,-177,-196,-248,-74,-202,-308,-234,-221,-340,-196
-195,-192,-156,-196,26,-3,-64,-191,-171,-138,-152,-207,-65,-147,-259,-174,-177,-284,-132
-124,-145,-117,-147,46,27,-44,-143,-127,-98,-98,-147,-52,-80,-191,-108,-118,-221,-64